study_id,test_date,years,months,days,gender,study,order,notes,exclude,parental_edu_level,edu_years,ethnicity,parent_reported_dominance,parent_report_average_exposure_english,lang_mix,ef_notes,acq_first,age_hear_e,age_hear_s,age_exp_e,age_exp_s,mom_dom,vocab_eng,vocab_sp,age_years
1,2017-02-21T00:00:00Z,4,0,20,F,3a,E1,made it through! Lost attention at times,N,"Some college, no degree",11,Hispanic,English,60,0,NA,S,12,0,12,0,NA,43,53,4.046543463
2,2017-02-22T00:00:00Z,3,2,21,M,3a,E2,made it through! Lost attention at times. Trial 5 remaining and 2 remaining were weird in WISP,??? Maybe monolingual,6th grade,6,Hispanic,Spanish,5,,NA,S,24,0,NA,0,S,NC,77,3.203285421
3,2017-02-22T00:00:00Z,3,8,21,F,3a,S1,made it through!,N,Masters,18,Hispanic,English,40,18,NA,E/S,2,0,2,0,S,69,9,3.728952772
4,2017-02-22T00:00:00Z,3,10,21,M,3a,S2,made it through!,N,4th grade,4,Hispanic,Spanish,50,30,NA,S,12,0,18,0,S,51,69,3.904175222
9,2017-02-28T00:00:00Z,3,7,27,M,3a,E1,"trial 16 messed up video, made it through!",N,High school (she said secretaria),12,Hispanic,Spanish,10,,NA,S,36,0,36,0,S,NC,23,3.624914442
10,2017-03-01T00:00:00Z,3,9,0,F,3a,E2,"wisp video messed up on trial 6, made it through!",N,6th grade,6,Hispanic,English,30,6,NA,E/S,14,0,14,0,NA,107,31,3.761806982
11,2017-03-02T00:00:00Z,3,6,1,M,3a,S1,made it through! Lost a little interest in the late teens but brought it back,N,High school (she said secundaria),12,Hispanic,Spanish,30,25,NA,S,36,0,36,0,NA,7,24,3.550992471
12,2017-03-02T00:00:00Z,4,1,1,F,3a,S2,made it through! sat without mom.,N,Masters,18,Mix,English,50,,NA,S,4,0,4,0,S,74,55,4.093086927
17,2017-03-07T00:00:00Z,3,11,6,M,3a,E1,"tested in trenton, grey hoodie, made it through but lost focus at times throughout",N,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.947980835
18,2017-03-13T00:00:00Z,3,1,12,M,3a,E2,made it!,N,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.12936345
19,2017-03-20T00:00:00Z,3,3,19,M,3a,S1,made it but talked/screamed through entire thing. probably exclude because I have no idea if he heard any of it.,Y,Associate Degree,14,Hispanic,English,30,,NA,E,0,0,0,0,S,58,36,3.274469541
